,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"good 4 u","Olivia Rodrigo",2261367,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
2,"Kiss Me More (feat. SZA)","Doja Cat",1370097,https://open.spotify.com/track/748mdHapucXQri7IAO8yFK
3,"deja vu","Olivia Rodrigo",1204239,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
4,RAPSTAR,"Polo G",1169084,https://open.spotify.com/track/18vXApRmJSgQ6wG2ll9AOg
5,"Levitating (feat. DaBaby)","Dua Lipa",1091691,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
6,traitor,"Olivia Rodrigo",1075071,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
7,"MONTERO (Call Me By Your Name)","Lil Nas X",1048768,https://open.spotify.com/track/67BtfxlNbhBmCDR2L2l8qd
8,Yonaguni,"Bad Bunny",905380,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS
9,"Wants and Needs (feat. Lil Baby)",Drake,900013,https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b
10,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",840909,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
11,"favorite crime","Olivia Rodrigo",817676,https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8
12,"Heat Waves","Glass Animals",811505,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
13,happier,"Olivia Rodrigo",810097,https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl
14,brutal,"Olivia Rodrigo",774433,https://open.spotify.com/track/6SRsiMl7w1USE4mFqrOhHC
15,"drivers license","Olivia Rodrigo",739473,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
16,"Thot Shit","Megan Thee Stallion",737873,https://open.spotify.com/track/5zNW5ARjYhJQJz1AChP33n
17,"Astronaut In The Ocean","Masked Wolf",700816,https://open.spotify.com/track/0BGwAKW4u8kWOhWFflZxfl
18,"Todo De Ti","Rauw Alejandro",693181,https://open.spotify.com/track/4fSIb4hdOQ151TILNsSEaF
19,"Leave The Door Open","Bruno Mars",662705,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
20,"t r a n s p a r e n t s o u l feat. Travis Barker",WILLOW,637148,https://open.spotify.com/track/1QL7nSDZCwZMnbisV4KOXt
21,"Save Your Tears (with Ariana Grande) (Remix)","The Weeknd",637025,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
22,"jealousy, jealousy","Olivia Rodrigo",636466,https://open.spotify.com/track/0MMyJUC3WNnFS1lit5pTjk
23,LUMBERJACK,"Tyler, The Creator",628625,https://open.spotify.com/track/64v1g2HcPumBz2Wd1rT56b
24,Butter,BTS,604276,https://open.spotify.com/track/2bgTY4UwhfBYhGT4HUYStN
25,"Having Our Way (feat. Drake)",Migos,595968,https://open.spotify.com/track/2NM0qHzx4Ohy8iXHEEgwlO
26,"Need To Know","Doja Cat",586843,https://open.spotify.com/track/10hcDov7xmcRviA8jLwEaI
27,"Ball If I Want To",DaBaby,572696,https://open.spotify.com/track/0cu0rhnlCnJ7JIeHRiLpj3
28,"Best Friend (feat. Doja Cat)",Saweetie,558064,https://open.spotify.com/track/20BOju91NaEFK5Py4VJ2pp
29,"enough for you","Olivia Rodrigo",550619,https://open.spotify.com/track/2TOzTqQXNmR2zDJXihjZ2e
30,"Heartbreak Anniversary",Giveon,543833,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
